Model,Layers,max_memory_usage_GiB
PialGCN,4,0.05654430389404297
PialGCN,2,0.055563926696777344
PialGCN,5,0.05703449249267578
PialGCN,3,0.056054115295410156
PialNN,0,0.05883598327636719
PialGCN,7,0.058014869689941406
PialGCN,6,0.057524681091308594
PialNN,0,0.05883598327636719
PialNN,0,0.0613250732421875
PialNN,0,0.05883598327636719
PialNN,0,0.05883598327636719
PialNN,0,0.05883598327636719
PialNN,0,0.05883598327636719
PialNN,0,0.05883598327636719
PialNN,0,0.05883598327636719
PialNN,0,0.05883598327636719
PialNN,0,0.05883598327636719
PialGCN,2,0.055563926696777344
PialGCN,7,0.058014869689941406
PialGCN,7,0.058014869689941406
PialGCN,2,0.055563926696777344
PialGCN,7,0.05864667892456055
PialGCN,7,0.05611896514892578
PialGCN,2,0.05366802215576172
PialGCN,2,0.05366802215576172
PialGCN,2,0.05309486389160156
PialGCN,2,0.05309486389160156
PialGCN,2,0.0536198616027832
PialGCN,2,0.05309486389160156
PialGCN,2,0.05366039276123047
PialGCN,2,0.05314445495605469
PialGCN,2,0.05272388458251953
PialGCN,2,0.05329704284667969
PialGCN,2,0.05329704284667969
PialGCN,2,0.05272388458251953
PialGCN,2,0.05272388458251953
PialGCN,2,0.05272388458251953
PialGCN,2,0.05272388458251953
PialGCN,2,0.05314445495605469
PialGCN,2,0.05329704284667969
PialGCN,2,0.053412437438964844
PialGCN,2,0.05272388458251953
PialGCN,2,0.05272388458251953
PialGCN,2,0.053412437438964844
PialGCN,2,0.05272388458251953
PialGCN,2,0.05329704284667969
PialGCN,2,0.05272388458251953
PialGCN,2,0.05369853973388672
PialGCN,2,0.05329704284667969
PialGCN,2,0.05314445495605469
PialGCN,2,0.05272388458251953
PialGCN,2,0.05272388458251953
PialGCN,2,0.05369853973388672
PialGCN,2,0.05329704284667969
PialGCN,2,0.05329704284667969
PialGCN,2,0.053412437438964844
PialGCN,2,0.05272388458251953
PialGCN,2,0.05272388458251953
PialGCN,2,0.05369853973388672
PialGCN,2,0.053412437438964844
PialGCN,2,0.05364084243774414
PialGCN,2,0.05314445495605469
PialGCN,2,0.05329704284667969
PialGCN,2,0.05329704284667969
PialGCN,2,0.05329704284667969
PialGCN,2,0.05272388458251953
PialGCN,2,0.05272388458251953
PialGCN,2,0.05272388458251953
PialGCN,2,0.05272388458251953
PialGCN,2,0.05314445495605469
PialGCN,2,0.05329704284667969
PialGCN,2,0.05272388458251953
PialGCN,2,0.05272388458251953
PialGCN,2,0.05329704284667969
PialGCN,2,0.05272388458251953
PialGCN,2,0.05272388458251953
PialGCN,2,0.05329704284667969
PialGCN,2,0.05272388458251953
PialGCN,2,0.053412437438964844
PialGCN,2,0.05314445495605469
PialGCN,2,0.053412437438964844
PialGCN,2,0.05329704284667969
PialGCN,2,0.05272388458251953
PialGCN,2,0.05329704284667969
PialGCN,2,0.05329704284667969
PialGCN,2,0.05272388458251953
PialGCN,2,0.05272388458251953
PialGCN,2,0.05272388458251953
PialGCN,2,0.05329704284667969
PialGCN,2,0.05329704284667969
PialGCN,2,0.05272388458251953
PialGCN,2,0.05329704284667969
PialGCN,2,0.05272388458251953
PialGCN,2,0.05306243896484375
PialGCN,2,0.05306243896484375
PialGCN,2,0.052767276763916016
PialGCN,2,0.05272388458251953
PialGCN,2,0.05272388458251953
PialGCN,2,0.05272388458251953
PialGCN,2,0.05272388458251953
PialGCN,2,0.05290365219116211
PialGCN,2,0.05329704284667969
PialGCN,2,0.05329704284667969
PialGCN,2,0.05272388458251953
PialGCN,2,0.05329704284667969
PialGCN,2,0.05272388458251953
PialGCN,2,0.05272388458251953
PialGCN,2,0.05272388458251953
PialGCN,2,0.05401754379272461
PialGCN,2,0.053653717041015625
PialGCN,2,0.0538334846496582
PialGCN,2,0.053653717041015625
PialGCN,2,0.05401754379272461
PialGCN,2,0.05422687530517578
PialGCN,2,0.05369710922241211
PialGCN,2,0.053653717041015625
PialGCN,2,0.05422687530517578
PialGCN,2,0.053653717041015625
PialGCN,2,0.047054290771484375
PialGCN,2,0.047054290771484375
PialGCN,2,0.047054290771484375
PialGCN,2,0.047054290771484375
PialGCN,2,0.047054290771484375
PialGCN,2,0.047054290771484375
PialGCN,2,0.04681730270385742
PialGCN,2,0.046244144439697266
PialGCN,2,0.046244144439697266
PialGCN,2,0.046244144439697266
PialGCN,2,0.046244144439697266
PialGCN,2,0.046244144439697266
PialGCN,2,0.04893684387207031
PialGCN,2,0.047795772552490234
PialGCN,2,0.04893684387207031
PialGCN,2,0.04802751541137695
PialGCN,2,0.04776906967163086
PialGCN,2,0.046504974365234375
PialGCN,2,0.046361446380615234
PialGCN,2,0.04679679870605469
PialGCN,2,0.0468449592590332
PialGCN,2,0.045504093170166016
PialGCN,2,0.04683542251586914
PialGCN,2,0.04683542251586914
PialGCN,2,0.0470128059387207
PialGCN,2,0.04683542251586914
PialGCN,2,0.04645109176635742
PialGCN,2,0.04645109176635742
PialGCN,2,0.04524660110473633
PialGCN,2,0.04632711410522461
PialGCN,2,0.04524660110473633
PialGCN,2,0.04632711410522461
PialGCN,2,0.04688882827758789
PialGCN,2,0.04679727554321289
PialGCN,2,0.04679727554321289
PialGCN,2,0.04568195343017578
PialGCN,2,0.04524660110473633
PialGCN,7,0.04568767547607422
PialGCN,7,0.04747772216796875
PialGCN,7,0.047028541564941406
PialGCN,7,0.047196388244628906
PialGCN,7,0.046634674072265625
PialGCN,7,0.047019004821777344
PialGCN,7,0.047028541564941406
PialGCN,7,0.04696178436279297
PialGCN,2,0.045560359954833984
PialGCN,2,0.045560359954833984
PialGCN,2,0.045560359954833984
PialGCN,2,0.04550313949584961
PialGCN,2,0.045560359954833984
PialGCN,2,0.04550313949584961
PialGCN,2,0.045560359954833984
PialGCN,2,0.04550313949584961
PialGCN,2,0.04550313949584961
PialGCN,2,0.045560359954833984
PialGCN,2,0.045560359954833984
PialGCN,2,0.045560359954833984
PialGCN,2,0.04549884796142578
PialGCN,2,0.04549884796142578
PialGCN,2,0.04549884796142578
PialGCN,2,0.04549884796142578
PialGCN,2,0.04549884796142578
PialGCN,2,0.04549884796142578
PialGCN,2,0.04549884796142578
PialGCN,2,0.04549884796142578
PialGCN,2,0.04549884796142578
PialGCN,2,0.04549884796142578
PialGCN,2,0.04549884796142578
PialGCN,2,0.04549884796142578
PialGCN,2,0.04549884796142578
PialGCN,2,0.04549884796142578
PialGCN,2,0.04549884796142578
PialGCN,2,0.0448307991027832
PialGCN,2,0.0448307991027832
PialGCN,2,0.0448307991027832
PialGCN,2,0.0448307991027832
PialGCN,2,0.0448307991027832
PialGCN,2,0.0448307991027832
PialGCN,2,0.0448307991027832
PialGCN,2,0.0448307991027832
PialGCN,2,0.0448307991027832
PialGCN,2,0.0448307991027832
PialGCN,2,0.0448307991027832
PialGCN,2,0.0448307991027832
PialGCN,2,0.0448307991027832
PialGCN,2,0.0448307991027832
PialGCN,2,0.0448307991027832
